distinct_1gram,distinct_2gram,distinct_3gram,self_bleu,kl_divergence,vocab_coverage,rare_token_survival,repetition_rate,mean_length,length_std,perplexity,domain,model,mixing_ratio,generation,track
0.1034005410431989,0.6469266561849318,0.921875,0.0006458324600058,0.1432292959255029,0.6225531319910514,0.5633768550806909,0.0,189.264,14.964434636831422,-1.0,wikipedia,gpt2,1.0,0,wikipedia_gpt2_100pct
0.0898382413936126,0.6129612257661038,0.901985540653814,0.0015108649205234,0.1804280234810162,0.5618708053691275,0.4942016057091882,0.0,192.88,14.736336043942536,-1.0,wikipedia,gpt2,1.0,1,wikipedia_gpt2_100pct
0.0797016656661138,0.5811268268237556,0.878689131261629,0.0023153928299276,0.2075599469537256,0.5257270693512305,0.4540588760035682,0.0,196.558,13.069836877329418,-1.0,wikipedia,gpt2,1.0,2,wikipedia_gpt2_100pct
0.0716736905478627,0.5475191609519968,0.8499493209000608,0.0050198715622162,0.2260773169865479,0.5025866890380313,0.4291622739437191,0.0,199.32,11.642319356554346,-1.0,wikipedia,gpt2,1.0,3,wikipedia_gpt2_100pct
0.0661275376969084,0.5162170641461702,0.8214226728793286,0.0072395179774265,0.2461641798191298,0.4807746085011186,0.4046711540021085,0.0,201.807,9.771374058954043,-1.0,wikipedia,gpt2,1.0,4,wikipedia_gpt2_100pct
0.0617559560396331,0.4874163022261755,0.7945720457875003,0.0078243887465226,0.2633608413706066,0.4657438478747203,0.3891006406617468,0.0,203.365,8.484560978624646,-1.0,wikipedia,gpt2,1.0,5,wikipedia_gpt2_100pct
0.0581218199751945,0.4582470533970578,0.7650620827046165,0.0104692664332478,0.2810158602408206,0.4497343400447427,0.3736923201686805,0.0,204.794,7.722277125304426,-1.0,wikipedia,gpt2,1.0,6,wikipedia_gpt2_100pct
0.0542958904642811,0.4312054448910141,0.7369326166212989,0.0107252261610331,0.2985715943672103,0.4359619686800894,0.3599870245722164,0.0,205.522,6.887925377063836,-1.0,wikipedia,gpt2,1.0,7,wikipedia_gpt2_100pct
0.0520258184928843,0.4074942367053491,0.7080061253337522,0.0163480603813861,0.3117128243709594,0.4229586129753915,0.3470115967885816,0.0,205.744,6.452322372603527,-1.0,wikipedia,gpt2,1.0,8,wikipedia_gpt2_100pct
0.0496319336946869,0.381315310834467,0.676411354537748,0.0174997567630763,0.3252181439994439,0.4091163310961969,0.332576433379288,0.0,206.077,6.107296537748925,-1.0,wikipedia,gpt2,1.0,9,wikipedia_gpt2_100pct
0.0472000853159599,0.3564142781988582,0.6433095764885556,0.020064458422525,0.3392903778886979,0.3956236017897092,0.3200875841375395,0.0,206.292,5.752976273199812,-1.0,wikipedia,gpt2,1.0,10,wikipedia_gpt2_100pct
0.106643812646719,0.6481250568610557,0.9216018594741174,0.0011302391797148,0.1429833276130344,0.6233920581655481,0.5642689157408158,0.0,187.859,17.177750696758874,-1.0,wikipedia,gpt2,0.75,0,wikipedia_gpt2_75pct
0.09248923699362,0.6156160383753063,0.9004559987420724,0.0014895206799634,0.1768397975959064,0.5704697986577181,0.5042575622415052,0.0,192.79,16.04206657510185,-1.0,wikipedia,gpt2,0.75,1,wikipedia_gpt2_75pct
0.0830101682494122,0.5866420452801621,0.8790502534782564,0.0026816135984225,0.2018825738723855,0.542086129753915,0.4725488605952477,0.0,196.494,15.082240019307475,-1.0,wikipedia,gpt2,0.75,2,wikipedia_gpt2_75pct
0.0768250509734937,0.5584418193506911,0.8537333925614828,0.006473579967689,0.2203500229866702,0.5291526845637584,0.4579515043386586,0.0,200.104,12.314917133298136,-1.0,wikipedia,gpt2,0.75,3,wikipedia_gpt2_75pct
0.0704586721402068,0.5300735848308143,0.8284962525912932,0.0085381427612513,0.240458511708124,0.510836129753915,0.4380828805449679,0.0,202.672,10.309433350092526,-1.0,wikipedia,gpt2,0.75,4,wikipedia_gpt2_75pct
0.0662473732791295,0.5013321754919181,0.8025694678593387,0.0109828016526432,0.2580260304777723,0.4994407158836689,0.4265671883869921,0.0,203.676,9.166734642172209,-1.0,wikipedia,gpt2,0.75,5,wikipedia_gpt2_75pct
0.061970880386566,0.4756446991404011,0.7795443208028963,0.0122238913296334,0.2755879629342009,0.4879753914988814,0.4123753142486416,0.0,204.467,8.229757651352802,-1.0,wikipedia,gpt2,0.75,6,wikipedia_gpt2_75pct
0.0590195867307485,0.4458396041746589,0.7511046747264262,0.0148194399682419,0.2963649075269019,0.477418903803132,0.4017516827507907,0.0,204.322,6.698083009339315,-1.0,wikipedia,gpt2,0.75,7,wikipedia_gpt2_75pct
0.0554990613266583,0.4098671540305781,0.7102061774231772,0.0187019734753706,0.3167617814231933,0.4635766219239373,0.3860189765631335,0.0,204.544,6.498620161234229,-1.0,wikipedia,gpt2,0.75,8,wikipedia_gpt2_75pct
0.0533491839849712,0.3810223786675057,0.6717521046598949,0.0192803765025999,0.3342935330111634,0.4467980984340045,0.3673667991241586,0.0,204.408,8.259269701371906,-1.0,wikipedia,gpt2,0.75,9,wikipedia_gpt2_75pct
0.0509384951791139,0.352010342979899,0.6322651082139875,0.02338543230284,0.3488030198559776,0.4348434004474273,0.3551212391533533,0.0,204.423,6.020969274128544,-1.0,wikipedia,gpt2,0.75,10,wikipedia_gpt2_75pct
0.1048242938602307,0.6474976669777363,0.92345798150382,0.0009021386216128,0.1470932765683019,0.6203859060402684,0.5610250587949072,0.002,188.525,16.235743746437983,-1.0,wikipedia,gpt2,0.5,0,wikipedia_gpt2_50pct
0.0888471339219067,0.6228920338412978,0.9104262567943616,0.001285070730645,0.1799893424545143,0.5769015659955258,0.511475143946152,0.0,194.255,13.497924840507892,-1.0,wikipedia,gpt2,0.5,1,wikipedia_gpt2_50pct
0.0809262293423953,0.6000315123914856,0.896085783762797,0.0021278012266634,0.2019363752647899,0.5568372483221476,0.4886870489011434,0.0,197.748,11.528334485085,-1.0,wikipedia,gpt2,0.5,2,wikipedia_gpt2_50pct
0.0740321067028732,0.5706860915457629,0.869763830345078,0.0045456818346767,0.2228162339378775,0.5406180089485458,0.4706025464277025,0.001,200.332,10.641605893848917,-1.0,wikipedia,gpt2,0.5,3,wikipedia_gpt2_50pct
0.068316238308575,0.5333616365862328,0.8355939434830926,0.0083970302938857,0.2400790400482548,0.52873322147651,0.4571405401021814,0.0,203.568,8.645193809279235,-1.0,wikipedia,gpt2,0.5,4,wikipedia_gpt2_50pct
0.0642822784010572,0.497068028572684,0.8012521404634686,0.0128140418101108,0.2634429934836205,0.5204837807606264,0.447814451382694,0.0,205.811,8.024791523771817,-1.0,wikipedia,gpt2,0.5,5,wikipedia_gpt2_50pct
0.0607122487844016,0.4599891206154623,0.7640633693519576,0.0169333148830458,0.2834371071551455,0.5057326621923938,0.4316762630767983,0.0,206.894,6.876246359751809,-1.0,wikipedia,gpt2,0.5,6,wikipedia_gpt2_50pct
0.0588144645153212,0.429671962178144,0.725338312594516,0.0244857177204411,0.2985427835921403,0.4999300894854586,0.4254318384559241,0.0,207.653,6.8917770567539405,-1.0,wikipedia,gpt2,0.5,7,wikipedia_gpt2_50pct
0.0557647420442429,0.3984817628152537,0.6866895555102951,0.0282625040297899,0.3141491776477992,0.4896532438478747,0.4134295677560619,0.0,208.214,6.053280432955341,-1.0,wikipedia,gpt2,0.5,8,wikipedia_gpt2_50pct
0.0527177802433202,0.3634020742942911,0.641576504706527,0.0303510235121566,0.3309816965944713,0.4718959731543624,0.3940475225042575,0.0,208.203,6.516424709915706,-1.0,wikipedia,gpt2,0.5,9,wikipedia_gpt2_50pct
0.0506712571164794,0.3378879826833134,0.6018750485512313,0.0367597788424577,0.3391588605824885,0.4628775167785235,0.3830995053118157,0.0,207.968,5.952224458133279,-1.0,wikipedia,gpt2,0.5,10,wikipedia_gpt2_50pct
0.1071240694393521,0.64758297585914,0.9202010816733176,0.0009181885878545,0.1428578615097297,0.6262583892617449,0.5683237369232017,0.0,188.193,16.601137039371732,-1.0,wikipedia,gpt2,0.25,0,wikipedia_gpt2_25pct
0.091585821948379,0.6277246920137581,0.9072262739670642,0.0024976242514863,0.1740394812657347,0.5917225950782998,0.528099910793934,0.0,194.921,14.086190365034826,-1.0,wikipedia,gpt2,0.25,1,wikipedia_gpt2_25pct
0.0835814568466949,0.6029956277833571,0.887756558622307,0.0028340080332639,0.195176896967963,0.5738255033557047,0.5081501905765956,0.0,198.154,12.932373486719287,-1.0,wikipedia,gpt2,0.25,2,wikipedia_gpt2_25pct
0.0783176717814519,0.5829166002550207,0.8669706859957551,0.0051387790424218,0.2137089122057502,0.567184004474273,0.5002838374827671,0.0,201.768,10.903585465341203,-1.0,wikipedia,gpt2,0.25,3,wikipedia_gpt2_25pct
0.0732735588683703,0.5543699412283424,0.8455856507037512,0.0064080102359518,0.2313876461479679,0.560682326621924,0.4937961235909496,0.0,203.989,9.648361467109323,-1.0,wikipedia,gpt2,0.25,4,wikipedia_gpt2_25pct
0.0694523583412472,0.5217461521521032,0.81632281702609,0.0094272830157844,0.2480828896936797,0.5499161073825504,0.4804152136890763,0.0,205.335,8.705904605496203,-1.0,wikipedia,gpt2,0.25,5,wikipedia_gpt2_25pct
0.0672576538684347,0.4941468258821342,0.7902899925768979,0.0119629531494545,0.2656917277683264,0.5349552572706935,0.4636282539939989,0.001,205.419,9.89026991542698,-1.0,wikipedia,gpt2,0.25,6,wikipedia_gpt2_25pct
0.0648137363384,0.4616341220763513,0.7546801795620725,0.0177765118204216,0.2792928887342138,0.5234200223713646,0.4502473440921255,0.0,206.052,9.662157937024212,-1.0,wikipedia,gpt2,0.25,7,wikipedia_gpt2_25pct
0.0618763539087071,0.4283675924167385,0.7165311944878076,0.0175670927449123,0.2953125814623354,0.514821029082774,0.4411645446435812,0.0,206.347,9.06601296050254,-1.0,wikipedia,gpt2,0.25,8,wikipedia_gpt2_25pct
0.0602508310960776,0.3984095756595927,0.6813079264413714,0.0220586592816888,0.3059403498121086,0.5095078299776287,0.4354066985645933,0.0,206.354,9.50540288467564,-1.0,wikipedia,gpt2,0.25,9,wikipedia_gpt2_25pct
0.0589270137376159,0.3743137955857651,0.6499461130003001,0.0204735065475045,0.3146170500537097,0.5013982102908278,0.4261617062687535,0.0,205.203,8.555804520908598,-1.0,wikipedia,gpt2,0.25,10,wikipedia_gpt2_25pct
0.101495423352985,0.6091097330361199,0.894628121116858,0.002311005495513,0.1429299486661231,0.5969658836689038,0.5340199497202174,0.0,190.314,17.0531347264953,-1.0,wikipedia,distilgpt2,1.0,0,wikipedia_distilgpt2_100pct
0.0808446902700105,0.5509705994183597,0.8592721901436821,0.0039906922626909,0.1836025822695753,0.5211828859060402,0.4484632227718758,0.0,195.622,15.419309841883326,-1.0,wikipedia,distilgpt2,1.0,1,wikipedia_distilgpt2_100pct
0.0690469001610306,0.5083957111066154,0.8265758438389589,0.0080644702263692,0.211071170103557,0.4784675615212528,0.4014272970561998,0.0,198.72,16.222626174574817,-1.0,wikipedia,distilgpt2,1.0,2,wikipedia_distilgpt2_100pct
0.0616501984629676,0.4698073361058827,0.7935192200585056,0.0109368325949497,0.2299092761438989,0.4463786353467561,0.3680155705133404,0.0,201.297,12.65032770326524,-1.0,wikipedia,distilgpt2,1.0,3,wikipedia_distilgpt2_100pct
0.055821818485693,0.4361344247232417,0.7576961073905467,0.0149798338533814,0.2454848515396521,0.4244267337807606,0.3443354148082069,0.0,203.433,12.420849850151155,-1.0,wikipedia,distilgpt2,1.0,4,wikipedia_distilgpt2_100pct
0.0519478614593315,0.4067370241534501,0.7226660478344162,0.0185472297654164,0.2582570054889958,0.4045022371364653,0.3247911767091071,0.0,204.532,10.199361548646072,-1.0,wikipedia,distilgpt2,1.0,5,wikipedia_distilgpt2_100pct
0.0485493220743889,0.3828162127469857,0.6931382347583341,0.0218755143937714,0.2704376649989742,0.3897511185682326,0.3097072419106317,0.0,205.111,11.11200607451238,-1.0,wikipedia,distilgpt2,1.0,6,wikipedia_distilgpt2_100pct
0.0463234431804855,0.359384820867379,0.6611908333662311,0.0262291222596957,0.2807891871950705,0.3748601789709172,0.296164139161463,0.0,204.648,13.027052467845518,-1.0,wikipedia,distilgpt2,1.0,7,wikipedia_distilgpt2_100pct
0.0444889426348695,0.3338253309914245,0.6238028607733878,0.0280589219142034,0.2929305771124508,0.3615771812080537,0.2821344578704079,0.0,204.253,13.455147379348915,-1.0,wikipedia,distilgpt2,1.0,8,wikipedia_distilgpt2_100pct
0.0419007984609873,0.3064551924129666,0.582206208150986,0.0310765937574927,0.3050691647869407,0.3482242729306488,0.2702943800178412,0.0,203.767,15.93332077754038,-1.0,wikipedia,distilgpt2,1.0,9,wikipedia_distilgpt2_100pct
0.0396241511201311,0.2810771855512413,0.542502561879237,0.039101102184784,0.3158018038195374,0.338157158836689,0.2604006163328197,0.0,204.976,13.986544390949469,-1.0,wikipedia,distilgpt2,1.0,10,wikipedia_distilgpt2_100pct
0.1051850595667104,0.6132469525189669,0.8951289797317564,0.0019882541322111,0.1398638282321083,0.5985039149888143,0.5353985889222286,0.0,188.696,17.749467146931483,-1.0,wikipedia,distilgpt2,0.75,0,wikipedia_distilgpt2_75pct
0.0849313511195167,0.5610764539972263,0.8640253549219146,0.0049342104830676,0.1771062196123522,0.5277544742729307,0.4549509366636931,0.0,193.521,18.714955490195536,-1.0,wikipedia,distilgpt2,0.75,1,wikipedia_distilgpt2_75pct
0.0745122162008276,0.5171992682901904,0.8284952697913778,0.0067321966552028,0.2001620994555313,0.4911213646532438,0.4144027248398346,0.0,196.706,19.73863125953773,-1.0,wikipedia,distilgpt2,0.75,2,wikipedia_distilgpt2_75pct
0.0658252932463269,0.4799881306831898,0.7975504468437866,0.0110942375871724,0.2196878248029665,0.4672818791946309,0.3882085800016219,0.0,199.832,17.66606283244798,-1.0,wikipedia,distilgpt2,0.75,3,wikipedia_distilgpt2_75pct
0.0605703651643685,0.4482954149796564,0.76379432730472,0.014527270655884,0.2341297888745742,0.4516219239373601,0.3719892952720785,0.0,202.046,14.910864629524337,-1.0,wikipedia,distilgpt2,0.75,4,wikipedia_distilgpt2_75pct
0.0586423403710055,0.4233611347742536,0.7379994823501304,0.0198015055027291,0.2457669361066167,0.439667225950783,0.3590949639120915,0.001,202.908,14.231357489712638,-1.0,wikipedia,distilgpt2,0.75,5,wikipedia_distilgpt2_75pct
0.0559737778721177,0.4003680975508119,0.710530120602063,0.0230117964274644,0.2552250423494114,0.430998322147651,0.3498499716162517,0.0,202.577,14.027618151347006,-1.0,wikipedia,distilgpt2,0.75,6,wikipedia_distilgpt2_75pct
0.0519563665016867,0.3708594194649972,0.6771132277237571,0.0234539748414826,0.2708327532786643,0.4172259507829978,0.335414808206958,0.0,203.055,13.4343580047578,-1.0,wikipedia,distilgpt2,0.75,7,wikipedia_distilgpt2_75pct
0.0510491033854501,0.3548178443840742,0.6537938414457302,0.0211703524801546,0.2798070343507052,0.4107242729306488,0.3280350336550158,0.0,201.982,14.334213476853202,-1.0,wikipedia,distilgpt2,0.75,8,wikipedia_distilgpt2_75pct
0.0486789194523251,0.332951530928474,0.6248511274448736,0.0221405870503724,0.2896702807934647,0.4076482102908277,0.3238180196253345,0.0,202.675,10.997516765161125,-1.0,wikipedia,distilgpt2,0.75,9,wikipedia_distilgpt2_75pct
0.0460996422235656,0.3113564605930219,0.5927468193511577,0.0277670748192174,0.3016883059221343,0.389821029082774,0.3050036493390641,0.0,201.802,12.288807753399023,-1.0,wikipedia,distilgpt2,0.75,10,wikipedia_distilgpt2_75pct
0.1031199416002793,0.6094010912455728,0.8950770415200864,0.0022268982533854,0.1425496935980258,0.5931907158836689,0.5299651285378315,0.0,189.042,18.47718149502245,-1.0,wikipedia,distilgpt2,0.5,0,wikipedia_distilgpt2_50pct
0.0857780826014985,0.5643249239318056,0.8639999166314956,0.0046930831154132,0.175296297756603,0.5350950782997763,0.4630605790284648,0.0,193.919,17.947881184139813,-1.0,wikipedia,distilgpt2,0.5,1,wikipedia_distilgpt2_50pct
0.074016888544658,0.524078389348592,0.8339252056311696,0.0080401509297044,0.1989822164649481,0.5020973154362416,0.4271348633525261,0.0,198.833,16.545546560932948,-1.0,wikipedia,distilgpt2,0.5,2,wikipedia_distilgpt2_50pct
0.0645563530324303,0.4807792874128013,0.7941724756814643,0.0160372348957728,0.2202405061715238,0.4844099552572707,0.4058876003568242,0.0,203.698,13.93028341420231,-1.0,wikipedia,distilgpt2,0.5,3,wikipedia_distilgpt2_50pct
0.0604330957497496,0.4490722193451305,0.76186899185986,0.0222623593235584,0.2351250726806326,0.4725950782997762,0.3943719081988484,0.0,205.682,12.67978217478518,-1.0,wikipedia,distilgpt2,0.5,4,wikipedia_distilgpt2_50pct
0.0560775655921043,0.4182447487609163,0.7302767330572344,0.0308111522235831,0.2497023964962948,0.4601510067114094,0.3796123590949639,0.0,206.999,10.17010319514999,-1.0,wikipedia,distilgpt2,0.5,5,wikipedia_distilgpt2_50pct
0.0526587980550802,0.3875511175436381,0.6938427900711573,0.0321820191805368,0.2641723582706053,0.4524608501118568,0.3711783310356013,0.0,206.898,10.841844676991087,-1.0,wikipedia,distilgpt2,0.5,6,wikipedia_distilgpt2_50pct
0.0495028559339961,0.3553104527798713,0.6515476629706585,0.039350482943327,0.2800472357594199,0.4358920581655481,0.3539858892222853,0.0,207.988,8.985535932820033,-1.0,wikipedia,distilgpt2,0.5,7,wikipedia_distilgpt2_50pct
0.0488184874517048,0.3349570325563811,0.6182915365845343,0.0424700994860305,0.2887495155689892,0.4300195749440716,0.3464439218230476,0.0,207.319,7.220473599425456,-1.0,wikipedia,distilgpt2,0.5,8,wikipedia_distilgpt2_50pct
0.0479103942999312,0.3175627693415177,0.5870651143239782,0.0470756554954351,0.2947863089698806,0.4251258389261745,0.3401184007785257,0.0,206.594,7.8141643187227645,-1.0,wikipedia,distilgpt2,0.5,9,wikipedia_distilgpt2_50pct
0.047161912179924,0.3016877017904315,0.5554124471536722,0.0537919804852286,0.3023022520584392,0.4193232662192394,0.33427945827589,0.0,205.42,9.840304873325826,-1.0,wikipedia,distilgpt2,0.5,10,wikipedia_distilgpt2_50pct
0.1079410163048701,0.6183644112374266,0.8977205271281016,0.0025788517214453,0.1403618684041854,0.598084451901566,0.5350742032276377,0.0,187.306,19.829633481232072,-1.0,wikipedia,distilgpt2,0.25,0,wikipedia_distilgpt2_25pct
0.0899744668459014,0.5795168819491999,0.8735043274005644,0.0037889311413028,0.1698521804195628,0.5486577181208053,0.4783878030978833,0.0,192.299,19.50511725163425,-1.0,wikipedia,distilgpt2,0.25,1,wikipedia_distilgpt2_25pct
0.0776282406536472,0.5426689356657008,0.851141097487685,0.0051964659185847,0.1912511534741886,0.5264960850111857,0.453815586732625,0.0,196.681,18.407912402008,-1.0,wikipedia,distilgpt2,0.25,2,wikipedia_distilgpt2_25pct
0.069591791967455,0.5052308802308803,0.8244974418885711,0.0078600908772914,0.212318166037327,0.5081096196868009,0.4324872273132755,0.0,200.584,14.621796880000762,-1.0,wikipedia,distilgpt2,0.25,3,wikipedia_distilgpt2_25pct
0.0640528180864331,0.4747627479458051,0.8007618019314978,0.0104066919252484,0.2264112172398047,0.4992309843400447,0.4228367528991971,0.0,202.052,14.336850979207394,-1.0,wikipedia,distilgpt2,0.25,4,wikipedia_distilgpt2_25pct
0.0608007835687997,0.4439528316894686,0.7732473320276589,0.0124843031492435,0.2444458085408165,0.4855285234899328,0.4067796610169492,0.0,202.152,12.206674239939396,-1.0,wikipedia,distilgpt2,0.25,5,wikipedia_distilgpt2_25pct
0.0586399450003214,0.4181963684804382,0.744848463655755,0.0127869966478774,0.2567745687900321,0.4759507829977629,0.3970480901792231,0.0,202.183,8.754399522525803,-1.0,wikipedia,distilgpt2,0.25,6,wikipedia_distilgpt2_25pct
0.0562725634009842,0.3952000479096902,0.7141596071763543,0.0140579551245351,0.2676885830407588,0.4684703579418344,0.3891817370853945,0.0,201.377,11.095804206996444,-1.0,wikipedia,distilgpt2,0.25,7,wikipedia_distilgpt2_25pct
0.0547121808001507,0.3736200202355498,0.681762398753738,0.0183647862596719,0.279033261939078,0.4635766219239373,0.3835049874300543,0.0,201.637,10.914450558777569,-1.0,wikipedia,distilgpt2,0.25,8,wikipedia_distilgpt2_25pct
0.0548198796709612,0.3600268068357431,0.6571583672197397,0.0195700031508335,0.2845475455063214,0.4638562639821029,0.3837482767009975,0.0,200.949,8.486954636381652,-1.0,wikipedia,distilgpt2,0.25,9,wikipedia_distilgpt2_25pct
0.0535167283287584,0.3454341915880377,0.6294049101940772,0.0248524402652237,0.2905623024215756,0.4547678970917226,0.3735301273213851,0.0,201.096,8.402665291441757,-1.0,wikipedia,distilgpt2,0.25,10,wikipedia_distilgpt2_25pct
0.0312198667474258,0.3800462568472307,0.769531498470948,0.0280415651574725,0.1334647557001936,0.7561374795417348,0.6388660640920296,0.0,206.375,8.540865003031016,-1.0,creative_fiction,gpt2,1.0,0,creative_fiction_gpt2_100pct
0.0257607994071382,0.3587230669453052,0.7474210132509473,0.0262271194066598,0.1690536761406581,0.6418050035071312,0.4979457682826623,0.0,209.155,5.084582087054943,-1.0,creative_fiction,gpt2,1.0,1,creative_fiction_gpt2_100pct
