distinct_1gram,distinct_2gram,distinct_3gram,self_bleu,kl_divergence,vocab_coverage,rare_token_survival,repetition_rate,mean_length,length_std,perplexity,domain,model,mixing_ratio,generation,track
0.0237673407989303,0.3445550730548691,0.7240230466960778,0.0255895184784121,0.19461896718547,0.5725976151508066,0.4215283483976992,0.0,209.405,7.664135632933436,-1.0,creative_fiction,gpt2,1.0,2,creative_fiction_gpt2_100pct
0.0224825069900591,0.3268673931875505,0.6932735727922824,0.0260983092182891,0.2168742331477284,0.5372924947393033,0.3820870994248151,0.0,209.941,4.602121141386872,-1.0,creative_fiction,gpt2,1.0,3,creative_fiction_gpt2_100pct
0.0212085539578974,0.3065783613717011,0.6574840848614913,0.0285980079222901,0.2327085911793702,0.5010521393500117,0.3471651602300739,0.0,209.821,4.86980071460835,-1.0,creative_fiction,gpt2,1.0,4,creative_fiction_gpt2_100pct
0.0205344089452304,0.2889721468594041,0.6234704719961152,0.0318825588070378,0.2476627468377614,0.4804769698386719,0.3274445357436318,0.0,209.989,4.878614454945174,-1.0,creative_fiction,gpt2,1.0,5,creative_fiction_gpt2_100pct
0.0196960955863772,0.2694443246765068,0.585451797224375,0.0339666076901218,0.2636779683554607,0.4540565817161562,0.304847986852917,0.0,209.737,5.486149013652473,-1.0,creative_fiction,gpt2,1.0,6,creative_fiction_gpt2_100pct
0.0185661975054354,0.2491712019009658,0.5462173142835137,0.0378586841277894,0.2777529219550574,0.4327799859714753,0.2880032867707477,0.0,209.736,5.264817565690192,-1.0,creative_fiction,gpt2,1.0,7,creative_fiction_gpt2_100pct
0.0175209354672567,0.22906963371859,0.5066781580417156,0.0423454347602859,0.2913074577508615,0.4093991115267711,0.2682826622843057,0.0,209.692,4.6233252102788525,-1.0,creative_fiction,gpt2,1.0,8,creative_fiction_gpt2_100pct
0.0170631187350464,0.209377204305203,0.464163279475793,0.0457316908830708,0.3046488911919029,0.4012158054711246,0.2629416598192276,0.0,209.399,5.2630598514552345,-1.0,creative_fiction,gpt2,1.0,9,creative_fiction_gpt2_100pct
0.0164208489214836,0.1900230555595666,0.4219840490619513,0.0557626782976441,0.3161047221638191,0.3871872808043021,0.2473294987674609,0.0,208.759,7.293210472761635,-1.0,creative_fiction,gpt2,1.0,10,creative_fiction_gpt2_100pct
0.0312316509198196,0.3792503157412238,0.7684064035908719,0.0264996691157822,0.1336940811148634,0.7512274959083469,0.6318816762530813,0.0,206.073,9.629624655198144,-1.0,creative_fiction,gpt2,0.75,0,creative_fiction_gpt2_75pct
0.0251525914358354,0.3575761344827256,0.7437968063526855,0.0276268750820607,0.1719538098838786,0.6502221183072247,0.5012325390304027,0.0,210.038,6.853215011948771,-1.0,creative_fiction,gpt2,0.75,1,creative_fiction_gpt2_75pct
0.0221828701840444,0.3380796293036598,0.7157538993972247,0.0284606173146068,0.1977957862662047,0.5938742108954875,0.4338537387017255,0.0,211.199,4.1923023507376,-1.0,creative_fiction,gpt2,0.75,2,creative_fiction_gpt2_75pct
0.0205564793890381,0.3180214873593968,0.6804526561984341,0.031109676737927,0.2225194204716159,0.5564648117839607,0.3985209531635168,0.0,211.077,5.951896420469697,-1.0,creative_fiction,gpt2,0.75,3,creative_fiction_gpt2_75pct
0.0197257363958803,0.2997684523469213,0.6445340175784616,0.0324945248563758,0.2427649295321433,0.5422024783726911,0.3861955628594905,0.001,210.892,8.063146780258934,-1.0,creative_fiction,gpt2,0.75,4,creative_fiction_gpt2_75pct
0.0187627593410245,0.2781806039211945,0.6081196376360063,0.0349408728925369,0.2659258137213726,0.5167173252279635,0.3557929334428923,0.0,210.63,5.600276778874416,-1.0,creative_fiction,gpt2,0.75,5,creative_fiction_gpt2_75pct
0.0181495496098851,0.2578674395912344,0.5698243343105955,0.0379521071390985,0.2863727959136004,0.5017535655833528,0.3459326211996713,0.0,209.041,5.48209075079937,-1.0,creative_fiction,gpt2,0.75,6,creative_fiction_gpt2_75pct
0.0169680915111378,0.2355232909860859,0.5272851063829788,0.0413822690759386,0.3076202143258973,0.4755669862052841,0.3163516844700082,0.0,207.625,6.668611174749957,-1.0,creative_fiction,gpt2,0.75,7,creative_fiction_gpt2_75pct
0.016297767230106,0.2154669781476614,0.4844378148383626,0.0462371876045575,0.3195967109181317,0.4568622866495206,0.2986852917009038,0.002,206.47,5.793194282949605,-1.0,creative_fiction,gpt2,0.75,8,creative_fiction_gpt2_75pct
0.0154728577640328,0.1940387174061399,0.4376088533212289,0.0533405948403873,0.3363853185840598,0.4402618657937807,0.2736236647493837,0.001,204.681,6.137852963374082,-1.0,creative_fiction,gpt2,0.75,9,creative_fiction_gpt2_75pct
0.0147921161011963,0.1753843121797398,0.3951178451178451,0.0622389075563151,0.3464251298014723,0.4217909749824643,0.2539030402629416,0.0,203.96,5.759027695713922,-1.0,creative_fiction,gpt2,0.75,10,creative_fiction_gpt2_75pct
0.0320383683732761,0.3823797700521456,0.7711210129262805,0.0265741265213093,0.1322131337685621,0.751461304652794,0.6302382908792111,0.002,206.003,9.558398976816148,-1.0,creative_fiction,gpt2,0.5,0,creative_fiction_gpt2_50pct
0.0259859705304893,0.3657418934707245,0.7518764073054791,0.0275124649570113,0.170196318173557,0.6714987140519055,0.5299917830731307,0.0,209.844,5.892,-1.0,creative_fiction,gpt2,0.5,1,creative_fiction_gpt2_50pct
0.0244104222137694,0.3504777374355054,0.7260272657450076,0.0286671052004392,0.1966086926530866,0.6420388122515782,0.495480690221857,0.0,210.32,4.703360500748374,-1.0,creative_fiction,gpt2,0.5,2,creative_fiction_gpt2_50pct
0.0231644681980137,0.3347345469779487,0.6939241160263279,0.0328265271590084,0.2200842312380069,0.6207622165068973,0.4687756778964667,0.0,211.056,4.875332193809977,-1.0,creative_fiction,gpt2,0.5,3,creative_fiction_gpt2_50pct
0.0230008669739765,0.317147358850718,0.6613576686324308,0.0320325499733454,0.2420818306805998,0.5959784895955109,0.4494658997534922,0.0,211.079,4.7365344926433295,-1.0,creative_fiction,gpt2,0.5,4,creative_fiction_gpt2_50pct
0.0221843732060594,0.3005972952488094,0.6314763458010624,0.0322875481502193,0.2612301793065793,0.5821837736731353,0.4330320460147904,0.0,210.779,4.867048284124578,-1.0,creative_fiction,gpt2,0.5,5,creative_fiction_gpt2_50pct
0.021117645939207,0.2797242249803974,0.5941025000480409,0.0388767362811397,0.2775634544030682,0.5606733691840075,0.4161873459326212,0.0,210.156,7.306823112680366,-1.0,creative_fiction,gpt2,0.5,6,creative_fiction_gpt2_50pct
0.0202924046119101,0.260332019586767,0.5533229329173167,0.0469837635553369,0.2920037774373658,0.5464110357727379,0.4022185702547247,0.0,210.325,5.095426871224824,-1.0,creative_fiction,gpt2,0.5,7,creative_fiction_gpt2_50pct
0.0187699547096694,0.2372960194114234,0.5087237456453548,0.0522644036390782,0.3048928533550045,0.5122749590834698,0.3566146261298274,0.0,209.537,6.120509047456755,-1.0,creative_fiction,gpt2,0.5,8,creative_fiction_gpt2_50pct
0.0184652140122621,0.216904640243726,0.4654098408300475,0.0592230053452021,0.3217665876900518,0.50830021042787,0.3492193919474117,0.0,208.446,4.860358422997217,-1.0,creative_fiction,gpt2,0.5,9,creative_fiction_gpt2_50pct
0.0173936004224777,0.1950215875925613,0.4187498485178991,0.0701209960984154,0.3364627473687964,0.4947393032499415,0.3422350041084634,0.0,208.295,4.907950183121259,-1.0,creative_fiction,gpt2,0.5,10,creative_fiction_gpt2_50pct
0.0315691330507116,0.3803122056907514,0.769321675681242,0.0269378801797574,0.1320662681750609,0.7605798456862287,0.6450287592440427,0.001,205.929,10.190385615863612,-1.0,creative_fiction,gpt2,0.25,0,creative_fiction_gpt2_25pct
0.0259246226854713,0.368572684446398,0.7530748624593139,0.0283563273401678,0.1676560647301422,0.6866962824409633,0.5493015612161052,0.0,210.302,7.326990923974179,-1.0,creative_fiction,gpt2,0.25,1,creative_fiction_gpt2_25pct
0.023670769726431,0.3524102407860536,0.7266600338655519,0.0318765748947789,0.192879015969194,0.6572363806406359,0.5168447000821693,0.0,211.062,7.987625178987807,-1.0,creative_fiction,gpt2,0.25,2,creative_fiction_gpt2_25pct
0.0231082511244661,0.3380440148868297,0.6994696073568131,0.0347644580449257,0.2147856768968495,0.6352583586626139,0.4930156121610518,0.0,211.656,5.634151577655682,-1.0,creative_fiction,gpt2,0.25,3,creative_fiction_gpt2_25pct
0.0220420548562217,0.3208393873710787,0.6685972764042792,0.0373638714997438,0.240525609414204,0.6212298339957915,0.4757600657354149,0.0,210.915,7.436785259774549,-1.0,creative_fiction,gpt2,0.25,4,creative_fiction_gpt2_25pct
0.0208400738442799,0.3036018205113495,0.6440971888630556,0.0394134216900301,0.2606911918061834,0.6055646481178396,0.4654889071487263,0.0,210.172,5.2088785741270645,-1.0,creative_fiction,gpt2,0.25,5,creative_fiction_gpt2_25pct
0.0214286056781729,0.2956738760702085,0.6250453878665524,0.0407120008881669,0.2723749525906063,0.5992518120177694,0.4502875924404272,0.0,208.553,7.771820314443715,-1.0,creative_fiction,gpt2,0.25,6,creative_fiction_gpt2_25pct
0.0203457287396005,0.2757233371076152,0.5860369411024232,0.0444773185499017,0.2886058970304607,0.5725976151508066,0.4239934264585045,0.0,208.545,4.996996597957617,-1.0,creative_fiction,gpt2,0.25,7,creative_fiction_gpt2_25pct
0.0204555192351205,0.2650699742162065,0.5617419878572227,0.0526163294431684,0.3024820370876099,0.5686228664952069,0.4223500410846343,0.0,207.719,6.3009554037463245,-1.0,creative_fiction,gpt2,0.25,8,creative_fiction_gpt2_25pct
0.0198708107638386,0.2477709107491098,0.5269720870828418,0.0595693203196944,0.3137984902655596,0.5531914893617021,0.3985209531635168,0.0,207.138,4.769796222062323,-1.0,creative_fiction,gpt2,0.25,9,creative_fiction_gpt2_25pct
0.019935498532519,0.2347522313511517,0.4976637681442458,0.067274707015857,0.318720347030774,0.5480476969838672,0.3907148726376335,0.0,206.817,5.14582461807629,-1.0,creative_fiction,gpt2,0.25,10,creative_fiction_gpt2_25pct
0.0290512783335749,0.3460978097226944,0.7445366258357328,0.0274517605669266,0.1319519133571161,0.6953472059855038,0.5554642563681184,0.0,206.91,10.461830623748408,-1.0,creative_fiction,distilgpt2,1.0,0,creative_fiction_distilgpt2_100pct
0.0224719101123595,0.3084208919045301,0.7006578001093137,0.0274644469007844,0.1652966021523805,0.5637128828618191,0.3985209531635168,0.0,210.574,5.803492396824519,-1.0,creative_fiction,distilgpt2,1.0,1,creative_fiction_distilgpt2_100pct
0.0191997196982968,0.2800176973468252,0.6566268803686407,0.0293788921685014,0.1899057374955198,0.5005845218611176,0.3340180772391126,0.0,211.201,5.587181668784361,-1.0,creative_fiction,distilgpt2,1.0,2,creative_fiction_distilgpt2_100pct
0.0173427130720225,0.2587114947404544,0.6143126014683276,0.0324518996344265,0.2086913137827792,0.4463408931494038,0.2851273623664749,0.0,210.809,6.7258099140549605,-1.0,creative_fiction,distilgpt2,1.0,3,creative_fiction_distilgpt2_100pct
0.015889263255664,0.2371406941144541,0.5728364821096243,0.0340696325205997,0.2274740643998668,0.4124386252045826,0.2539030402629416,0.0,211.023,6.726252374093615,-1.0,creative_fiction,distilgpt2,1.0,4,creative_fiction_distilgpt2_100pct
0.0156281954332948,0.2208199330023272,0.5333691857813033,0.037664541893216,0.2440365674647273,0.3951367781155015,0.2403451109285127,0.0,210.261,7.840209117109058,-1.0,creative_fiction,distilgpt2,1.0,5,creative_fiction_distilgpt2_100pct
0.0159260518039472,0.2032774899833095,0.4896497392497934,0.0462568142123539,0.2601219082077791,0.3719897124152443,0.2226787181594083,0.0,208.903,7.379132130542182,-1.0,creative_fiction,distilgpt2,1.0,6,creative_fiction_distilgpt2_100pct
0.0157065045102164,0.1842717453208104,0.4414628941676285,0.0593196162772397,0.2761417423455528,0.3453355155482815,0.1963845521774856,0.0,208.194,7.686375218527912,-1.0,creative_fiction,distilgpt2,1.0,7,creative_fiction_distilgpt2_100pct
0.0154327847624201,0.168793272545421,0.3986787794810745,0.0724911871395478,0.2908436708465031,0.3268646247369651,0.1848808545603944,0.0,206.962,7.053549177541757,-1.0,creative_fiction,distilgpt2,1.0,8,creative_fiction_distilgpt2_100pct
0.015064499458848,0.151740659814421,0.3575655530282889,0.0799445993824705,0.3037387851655014,0.3013794715922375,0.1680361544782251,0.0,205.118,9.387016352388017,-1.0,creative_fiction,distilgpt2,1.0,9,creative_fiction_distilgpt2_100pct
0.0147190774345069,0.1388153907554951,0.3211836417384243,0.093802940739523,0.3159395413786895,0.2892214168809913,0.1548890714872637,0.0,203.953,9.606913708366491,-1.0,creative_fiction,distilgpt2,1.0,10,creative_fiction_distilgpt2_100pct
0.0289848096879151,0.3440008899034648,0.7401246087751016,0.028124142293116,0.1309031714924002,0.6983867196633154,0.5534100246507806,0.0,207.764,8.813189207091835,-1.0,creative_fiction,distilgpt2,0.75,0,creative_fiction_distilgpt2_75pct
0.0226646262641624,0.3100813691408488,0.7035448334101029,0.0286843887989841,0.1650119362318968,0.5817161561842413,0.4231717337715694,0.0,210.416,10.50366336094222,-1.0,creative_fiction,distilgpt2,0.75,1,creative_fiction_distilgpt2_75pct
0.0198677690643975,0.2844263113596485,0.662350630921609,0.0291155289406526,0.1880624633698641,0.5321487023614683,0.3640098603122432,0.0,211.297,7.98516067465145,-1.0,creative_fiction,distilgpt2,0.75,2,creative_fiction_distilgpt2_75pct
0.0179475030796929,0.2614348281443397,0.6217497369176314,0.0307394320062995,0.2102721833578852,0.4851531447276128,0.3085456039441249,0.0,211.06,8.524106991351058,-1.0,creative_fiction,distilgpt2,0.75,3,creative_fiction_distilgpt2_75pct
0.0167885354903483,0.2421772397647462,0.5815802558855591,0.0328044044523851,0.2296369886468705,0.4561608604161796,0.2863599013968775,0.0,211.156,8.166129070740922,-1.0,creative_fiction,distilgpt2,0.75,4,creative_fiction_distilgpt2_75pct
0.0162226500630696,0.220775879320367,0.5316883539673877,0.0392526159869811,0.2506477335527655,0.4302080897825578,0.2637633525061627,0.0,210.878,7.751458959447569,-1.0,creative_fiction,distilgpt2,0.75,5,creative_fiction_distilgpt2_75pct
0.0163148021746705,0.2071193220241435,0.4936747902439964,0.0433063500248513,0.2680187571420547,0.4126724339490297,0.2432210353327855,0.0,209.503,10.872441814054469,-1.0,creative_fiction,distilgpt2,0.75,6,creative_fiction_distilgpt2_75pct
0.0163669107936126,0.1924333453975147,0.4540235180021821,0.0512405671606739,0.2841393534979569,0.3965396305821838,0.2271980279375513,0.001,208.225,11.210190676344448,-1.0,creative_fiction,distilgpt2,0.75,7,creative_fiction_distilgpt2_75pct
0.0161540655929523,0.1775523391685007,0.4135708740802945,0.0608844230604121,0.3038589326231523,0.3808744447042319,0.2202136400986031,0.0,206.821,13.430076656519873,-1.0,creative_fiction,distilgpt2,0.75,8,creative_fiction_distilgpt2_75pct
0.015324130785283,0.1606815317923293,0.3702753047125948,0.0741007846192567,0.3182939895958435,0.3764320785597381,0.2177485620377978,0.001,206.537,10.209928060471336,-1.0,creative_fiction,distilgpt2,0.75,9,creative_fiction_distilgpt2_75pct
0.0144709440337089,0.1451860740784101,0.3295702429913872,0.0905528612440779,0.3266322213340633,0.3640402151040449,0.2058340180772391,0.001,205.999,13.431641709039145,-1.0,creative_fiction,distilgpt2,0.75,10,creative_fiction_distilgpt2_75pct
0.0293102697261115,0.3495139020606272,0.745886216687763,0.0265132988464959,0.1301275644360016,0.7009586158522328,0.5554642563681184,0.0,206.617,11.463869809100242,-1.0,creative_fiction,distilgpt2,0.5,0,creative_fiction_distilgpt2_50pct
0.0227939045193417,0.3147370984144262,0.7085837918743494,0.028147515738821,0.1636295236677137,0.5980827682955343,0.4354971240755957,0.0,210.451,9.865677827701449,-1.0,creative_fiction,distilgpt2,0.5,1,creative_fiction_distilgpt2_50pct
0.0203547652956456,0.291122932622141,0.6717904380681248,0.0292671713541295,0.1882708407374052,0.546878653261632,0.3771569433032046,0.0,211.351,9.49746276644452,-1.0,creative_fiction,distilgpt2,0.5,2,creative_fiction_distilgpt2_50pct
0.0191074025147071,0.2723999961803268,0.6363784649926598,0.0310619267264602,0.2114205252813281,0.513911620294599,0.3405916187345932,0.0,210.442,12.092007112138164,-1.0,creative_fiction,distilgpt2,0.5,3,creative_fiction_distilgpt2_50pct
0.0183279222324837,0.2550439582516191,0.6002297392123501,0.0304289855471165,0.233812160430612,0.4900631283610007,0.3179950698438784,0.0,210.062,10.06986375280222,-1.0,creative_fiction,distilgpt2,0.5,4,creative_fiction_distilgpt2_50pct
0.0184171944920898,0.2432047294890187,0.5713387319923761,0.0338764712346063,0.2544880250231063,0.4788403086275427,0.3073130649137223,0.0,208.718,11.493236097809875,-1.0,creative_fiction,distilgpt2,0.5,5,creative_fiction_distilgpt2_50pct
0.0189339728464781,0.2312072450248756,0.5393850330039448,0.0374862236918296,0.268431099879707,0.4704231938274491,0.3011503697617091,0.0,206.824,13.605992209317186,-1.0,creative_fiction,distilgpt2,0.5,6,creative_fiction_distilgpt2_50pct
0.0197455540624049,0.2182617524421619,0.5005696058327638,0.0410103994310877,0.2891787321518634,0.4547580079494973,0.2875924404272802,0.0,203.894,14.58542985311026,-1.0,creative_fiction,distilgpt2,0.5,7,creative_fiction_distilgpt2_50pct
0.0197748481706413,0.2036867960105195,0.4607141076148207,0.0500247759816802,0.3023326816126266,0.436520925882628,0.2691043549712407,0.0,202.53,17.42340667033861,-1.0,creative_fiction,distilgpt2,0.5,8,creative_fiction_distilgpt2_50pct
0.0201088878594519,0.1915627487397187,0.4275220495378779,0.0553084093014777,0.3135501899902152,0.4320785597381342,0.2641741988496302,0.0,200.757,17.780099859112152,-1.0,creative_fiction,distilgpt2,0.5,9,creative_fiction_distilgpt2_50pct
0.020276567340873,0.1790486316802106,0.3940968423195338,0.0683260280504357,0.3232283399087421,0.4159457563712883,0.248151191454396,0.0,198.505,16.490541986241688,-1.0,creative_fiction,distilgpt2,0.5,10,creative_fiction_distilgpt2_50pct
0.0290501120469824,0.3495214893038785,0.7450550093632958,0.0272566889162975,0.1305826747490049,0.6965162497077391,0.5550534100246508,0.0,207.056,11.559708646847463,-1.0,creative_fiction,distilgpt2,0.25,0,creative_fiction_distilgpt2_25pct
0.0234018427998361,0.3205057013470689,0.7134604469499466,0.0298172843937134,0.1651944106233946,0.6095393967734394,0.4424815119145439,0.0,209.898,11.895948722149068,-1.0,creative_fiction,distilgpt2,0.25,1,creative_fiction_distilgpt2_25pct
0.0213544641157433,0.3011667941851568,0.6857438016528926,0.0301266858722104,0.1922684359527831,0.5838204348842647,0.4182415776499589,0.0,210.12,13.45271719765193,-1.0,creative_fiction,distilgpt2,0.25,2,creative_fiction_distilgpt2_25pct
0.0203855856027695,0.2862673508794626,0.6597466623657363,0.0305535671989969,0.216184316856438,0.5597381342062193,0.3907148726376335,0.0,209.707,12.483635327900284,-1.0,creative_fiction,distilgpt2,0.25,3,creative_fiction_distilgpt2_25pct
0.0198694186018702,0.2725302189219715,0.6357230821239708,0.0330998496196091,0.2406783957871273,0.5326163198503624,0.3504519309778143,0.0,209.065,11.670166022812186,-1.0,creative_fiction,distilgpt2,0.25,4,creative_fiction_distilgpt2_25pct
0.0196539293439077,0.2621202608065685,0.6065663673865567,0.0344478315234406,0.2548313794768446,0.5146130465279402,0.3475760065735415,0.001,208.05,11.521870507864598,-1.0,creative_fiction,distilgpt2,0.25,5,creative_fiction_distilgpt2_25pct
0.0196804534997718,0.2483686269154612,0.5748326324972309,0.0382110118685789,0.2709181233042425,0.5113397241056815,0.3389482333607231,0.0,206.042,13.938372788815771,-1.0,creative_fiction,distilgpt2,0.25,6,creative_fiction_distilgpt2_25pct
0.0201841325127924,0.2363556814047921,0.5417601201474177,0.0426902484216319,0.2865328458581161,0.4961421557166238,0.3221035332785538,0.0,204.418,14.65753308029697,-1.0,creative_fiction,distilgpt2,0.25,7,creative_fiction_distilgpt2_25pct
0.0211629442455953,0.2287701372501085,0.51833912463585,0.0463301969919806,0.2967694398005721,0.4879588496609773,0.30936729663106,0.0,201.437,16.40493922573321,-1.0,creative_fiction,distilgpt2,0.25,8,creative_fiction_distilgpt2_25pct
0.0216743713386203,0.2177937760333226,0.4890613049953709,0.0531777674776018,0.3038310278869391,0.4816460135609072,0.3064913722267872,0.0,200.744,15.255243819749326,-1.0,creative_fiction,distilgpt2,0.25,9,creative_fiction_distilgpt2_25pct
