distinct_1gram,distinct_2gram,distinct_3gram,self_bleu,kl_divergence,vocab_coverage,rare_token_survival,repetition_rate,mean_length,length_std,perplexity,domain,model,mixing_ratio,generation,track
0.0235917846509084,0.214195557908023,0.4736807104417753,0.0565310014451043,0.3103880205795907,0.4715922375496844,0.2982744453574363,0.0,197.484,15.411935115357837,-1.0,creative_fiction,distilgpt2,0.25,10,creative_fiction_distilgpt2_25pct
0.0524169732138231,0.5231342117598041,0.8739280665933721,0.0064356225091659,0.1099594162974592,0.7359326539654408,0.6467150342603789,0.001,193.01,10.128074841745592,-1.0,technical_qa,gpt2,1.0,0,technical_qa_gpt2_100pct
0.0426108663579884,0.4802836486410213,0.8438126969554746,0.0072344655383408,0.1439325148858404,0.6489440259932063,0.5372833534864974,0.0,195.889,8.661678763380689,-1.0,technical_qa,gpt2,1.0,1,technical_qa_gpt2_100pct
0.0375314746606816,0.4422831129284401,0.8094236389413505,0.0090010691799249,0.1706840977319788,0.5882439816866046,0.4639258363563079,0.0,197.381,8.002614510271002,-1.0,technical_qa,gpt2,1.0,2,technical_qa_gpt2_100pct
0.0330542645047663,0.4060986310541238,0.7725518584413664,0.0152598956244386,0.1960206789039398,0.5409836065573771,0.4093107617896009,0.0,198.159,7.4935785176376175,-1.0,technical_qa,gpt2,1.0,3,technical_qa_gpt2_100pct
0.0301601643539667,0.3755384076830586,0.7351115961021677,0.0214678881630322,0.2195884544955495,0.50760596662236,0.3710197501007658,0.0,198.109,7.319092771648682,-1.0,technical_qa,gpt2,1.0,4,technical_qa_gpt2_100pct
0.0280689323582255,0.3410941831777602,0.6913106833346115,0.0255570325125517,0.2403683002471228,0.4760005907546891,0.3373639661426844,0.0,197.585,7.393698330335097,-1.0,technical_qa,gpt2,1.0,5,technical_qa_gpt2_100pct
0.0256743251675349,0.3086073535485384,0.6446856598145785,0.0286046364719187,0.2598962857953576,0.4476443656771525,0.3067311567916163,0.0,197.123,7.332657840101364,-1.0,technical_qa,gpt2,1.0,6,technical_qa_gpt2_100pct
0.0239443414671304,0.2785851006814179,0.5976092142728882,0.0326474711527785,0.2782896239014957,0.4277063949195097,0.2857718661829907,0.0,196.915,7.009691505337449,-1.0,technical_qa,gpt2,1.0,7,technical_qa_gpt2_100pct
0.0218840844869996,0.252656259577859,0.5566839867737364,0.0372668486579927,0.2936117158157128,0.4058484714222419,0.2650141072148327,0.0,196.764,6.737232666310405,-1.0,technical_qa,gpt2,1.0,8,technical_qa_gpt2_100pct
0.0202074619204204,0.2257469643796709,0.5078378919587798,0.0398025820649998,0.3088606198931169,0.3856151233200413,0.2432486900443369,0.0,196.759,6.322255847401306,-1.0,technical_qa,gpt2,1.0,9,technical_qa_gpt2_100pct
0.0185782905939461,0.2010268986129205,0.4596554291729786,0.0440214606744317,0.3225051449721197,0.3690739920248116,0.2285368802902055,0.0,196.735,6.30498017443354,-1.0,technical_qa,gpt2,1.0,10,technical_qa_gpt2_100pct
0.0527822071709422,0.5209709336020509,0.8750203383247519,0.004757261581044,0.1110863843051676,0.7266282676118742,0.6348246674727932,0.001,192.527,10.476510440027251,-1.0,technical_qa,gpt2,0.75,0,technical_qa_gpt2_75pct
0.0438020962284393,0.4887801236052926,0.851015260173449,0.0050983116773922,0.1443122819077096,0.6443656771525624,0.5296251511487303,0.0,193.872,9.286313369685518,-1.0,technical_qa,gpt2,0.75,1,technical_qa_gpt2_75pct
0.0383764404609475,0.455063063063063,0.8228771021992238,0.0076675116152663,0.1695612663006253,0.598729877418402,0.473800886739218,0.0,195.25,8.54690002281529,-1.0,technical_qa,gpt2,0.75,2,technical_qa_gpt2_75pct
0.0341450233003966,0.4204290385068722,0.7902685773743909,0.0108560135609909,0.1933673548246151,0.5621030866932506,0.4294639258363563,0.0,196.134,7.536049628286692,-1.0,technical_qa,gpt2,0.75,3,technical_qa_gpt2_75pct
0.032119279743291,0.3849662058056166,0.750887934416751,0.0138595735227862,0.2215375313742558,0.5384728991286368,0.402055622732769,0.0,195.708,7.02913479739861,-1.0,technical_qa,gpt2,0.75,4,technical_qa_gpt2_75pct
0.0287853264050404,0.345190777997739,0.7023841965355367,0.0194726246165383,0.2525223142958732,0.5073105892778024,0.3681983071342201,0.0,196.489,6.460485972432724,-1.0,technical_qa,gpt2,0.75,5,technical_qa_gpt2_75pct
0.0256377777214805,0.3036793725969495,0.6461085660174545,0.0232435851352432,0.2799128287418341,0.4739329493427854,0.3343409915356711,0.0,197.365,5.928555894988256,-1.0,technical_qa,gpt2,0.75,6,technical_qa_gpt2_75pct
0.023012826987173,0.2622221094305146,0.5778440975410672,0.0277399085603959,0.3111298197775154,0.4426229508196721,0.294236195082628,0.0,198.02,5.967880695858456,-1.0,technical_qa,gpt2,0.75,7,technical_qa_gpt2_75pct
0.0212062266588255,0.2300973473233274,0.5178597722276099,0.0363327368043607,0.3346515674104856,0.4237188007679811,0.2754937525191455,0.0,198.951,5.728751958323907,-1.0,technical_qa,gpt2,0.75,8,technical_qa_gpt2_75pct
0.0195740243070875,0.1986616141256147,0.4571735342976378,0.0417821628106457,0.3560105318320281,0.4027470093043863,0.2579604997984683,0.0,199.448,5.794419384200629,-1.0,technical_qa,gpt2,0.75,9,technical_qa_gpt2_75pct
0.0180515357575636,0.174514106267551,0.404798033443598,0.0561930453107335,0.3737274638391917,0.3798552651011667,0.2317613865376864,0.0,199.706,5.566108514932133,-1.0,technical_qa,gpt2,0.75,10,technical_qa_gpt2_75pct
0.0520412857076405,0.5192512507728035,0.8732981340185189,0.0049304806457183,0.1107399229691884,0.7337173238812583,0.6440951229343007,0.001,193.481,9.781392487780051,-1.0,technical_qa,gpt2,0.5,0,technical_qa_gpt2_50pct
0.0416543318259307,0.4856917125824689,0.853936118645641,0.0045275779259864,0.144913439565402,0.6535223748338502,0.5399032648125756,0.0,195.922,7.439886827096229,-1.0,technical_qa,gpt2,0.5,1,technical_qa_gpt2_50pct
0.0363809659004491,0.4518461522782629,0.8249387951609765,0.0055393219479962,0.1720694104703637,0.6092157731501994,0.4852881902458686,0.0,197.246,6.613885696018642,-1.0,technical_qa,gpt2,0.5,2,technical_qa_gpt2_50pct
0.0321277472389432,0.4135886636568393,0.787730055121867,0.0066538921895724,0.2024586116511609,0.5748043125092306,0.4457879887142281,0.0,199.018,5.925848124952242,-1.0,technical_qa,gpt2,0.5,3,technical_qa_gpt2_50pct
0.0294776529887689,0.3747725924958036,0.7395975391702276,0.0102874950175691,0.2317411004918745,0.5461527100871363,0.4125352680370818,0.0,199.982,7.433416172931528,-1.0,technical_qa,gpt2,0.5,4,technical_qa_gpt2_50pct
0.026789391420845,0.3318921883960405,0.6819705816022251,0.0125163523720615,0.260270222406728,0.5223748338502436,0.3833131801692865,0.0,201.535,5.09909550802885,-1.0,technical_qa,gpt2,0.5,5,technical_qa_gpt2_50pct
0.0246502463054187,0.2905544554455445,0.6195721393034825,0.0171409852353728,0.2897692990023588,0.4956431841677743,0.3520757758968158,0.0,203.0,5.339662910708878,-1.0,technical_qa,gpt2,0.5,6,technical_qa_gpt2_50pct
0.0228004700722318,0.2557060477435231,0.5609043913533592,0.0227184927967262,0.3127814439298748,0.4726037512922759,0.3276904474002418,0.0,203.373,5.06397778431146,-1.0,technical_qa,gpt2,0.5,7,technical_qa_gpt2_50pct
0.0210952869204315,0.2223854622184315,0.4995466638921506,0.0343114564796962,0.3349634960994992,0.4525180918623541,0.3061265618702136,0.0,203.837,5.061465301669073,-1.0,technical_qa,gpt2,0.5,8,technical_qa_gpt2_50pct
0.0192811177175854,0.1903759620349652,0.4400504089550026,0.0466205965033283,0.3588371526721527,0.4325801211047113,0.2841596130592503,0.0,204.345,4.755415334121722,-1.0,technical_qa,gpt2,0.5,9,technical_qa_gpt2_50pct
0.0184177091477716,0.1680318208603417,0.3904411764705882,0.0547158221671227,0.3757957161421421,0.4117560183133953,0.2638049173720274,0.0,204.64,4.912473918505827,-1.0,technical_qa,gpt2,0.5,10,technical_qa_gpt2_50pct
0.0526003528548455,0.5222315809298602,0.8751755220960625,0.0038203662798464,0.1096959420780911,0.7328311918475853,0.6428859330914953,0.001,192.147,10.651731831021657,-1.0,technical_qa,gpt2,0.25,0,technical_qa_gpt2_25pct
0.0432969011186833,0.4978208607987592,0.8607301546056906,0.0056124996828986,0.1417621918502731,0.6691773740954069,0.5626763401854091,0.0,194.425,9.171170863090492,-1.0,technical_qa,gpt2,0.25,1,technical_qa_gpt2_25pct
0.039728330582229,0.4740778409587063,0.8345458206620232,0.0060954547340193,0.1732813016298668,0.6344705361098804,0.5185409109230149,0.0,195.679,10.666206401528148,-1.0,technical_qa,gpt2,0.25,2,technical_qa_gpt2_25pct
0.0367380284263032,0.4390195388405221,0.7989398731743826,0.0084705991498857,0.2035658844333495,0.609511150494757,0.4875050382910117,0.0,197.071,7.837981819320583,-1.0,technical_qa,gpt2,0.25,3,technical_qa_gpt2_25pct
0.0337000792649793,0.3981101541637232,0.7489992094383991,0.0111939606267261,0.2327031302868235,0.5920838871658544,0.4651350261991133,0.0,200.593,7.76513689512297,-1.0,technical_qa,gpt2,0.25,4,technical_qa_gpt2_25pct
0.0303675526133781,0.3579237414358058,0.6960083823969664,0.0165372801678411,0.2621885083675612,0.5615123320041353,0.4280532043530834,0.0,202.42,6.898956442825249,-1.0,technical_qa,gpt2,0.25,5,technical_qa_gpt2_25pct
0.0294110445670856,0.32349945130383,0.6450701996449218,0.0207140220100594,0.2869027245073178,0.5581154925417221,0.4242241031841999,0.001,204.209,6.542577397325919,-1.0,technical_qa,gpt2,0.25,6,technical_qa_gpt2_25pct
0.0275995146695513,0.2906067446540757,0.5932949842781996,0.0326787934205433,0.3145170105561597,0.5367006350612908,0.3984280532043531,0.0,205.221,6.275839306419501,-1.0,technical_qa,gpt2,0.25,7,technical_qa_gpt2_25pct
0.0246464019550323,0.2521816241710802,0.5331110425632966,0.0459007868676877,0.3485794976897693,0.5034706837985526,0.3611446997178557,0.0,206.237,5.654275461984498,-1.0,technical_qa,gpt2,0.25,8,technical_qa_gpt2_25pct
0.0227173818435024,0.2189337324224254,0.4757033622718528,0.0606389534624187,0.3778781993132605,0.4799881849062177,0.336154776299879,0.0,206.802,5.500617783485778,-1.0,technical_qa,gpt2,0.25,9,technical_qa_gpt2_25pct
0.0211002114860646,0.1914478707211391,0.4213934213934214,0.070987670277907,0.3965219671498151,0.456210308669325,0.3069326884320838,0.0,206.633,5.29719841048077,-1.0,technical_qa,gpt2,0.25,10,technical_qa_gpt2_25pct
0.0503299315545719,0.4813792535222872,0.8454594393142573,0.0085950266369128,0.112348377894428,0.6798109584994831,0.575372833534865,0.0,195.192,10.40438061587522,-1.0,technical_qa,distilgpt2,1.0,0,technical_qa_distilgpt2_100pct
0.0397243574889934,0.4262193825372877,0.8052646576903897,0.0115609223631293,0.1536216205879917,0.5728843597696057,0.4459895203546957,0.003,198.518,12.515018018364977,-1.0,technical_qa,distilgpt2,1.0,1,technical_qa_distilgpt2_100pct
0.0346927504937982,0.3810283359917597,0.7585794475182545,0.01400636986405,0.1821236831154853,0.5118889381184463,0.3748488512696493,0.001,200.993,11.190484842043263,-1.0,technical_qa,distilgpt2,1.0,2,technical_qa_distilgpt2_100pct
0.0307642263600429,0.3414744078693201,0.7102260848788937,0.0157991296884593,0.2051774466512639,0.4650716290060552,0.3230552196694881,0.0,202.898,10.551663186436535,-1.0,technical_qa,distilgpt2,1.0,3,technical_qa_distilgpt2_100pct
0.0296458475102813,0.3133443016145177,0.661125332430252,0.0258398842846202,0.2239942334909586,0.4322847437601536,0.2914147521160822,0.0,202.794,10.679586321576318,-1.0,technical_qa,distilgpt2,1.0,4,technical_qa_distilgpt2_100pct
0.0292430187053099,0.2900402379021902,0.620269374243935,0.0312136296473615,0.2376387395101934,0.4046669620440112,0.2617896009673519,0.0,199.569,17.019554606393196,-1.0,technical_qa,distilgpt2,1.0,5,technical_qa_distilgpt2_100pct
0.028654816943014,0.2645883537199158,0.5759077762675142,0.0423815060005834,0.2524232578683014,0.3810367744793974,0.2412333736396614,0.0,197.698,19.54816605208785,-1.0,technical_qa,distilgpt2,1.0,6,technical_qa_distilgpt2_100pct
0.0285714285714285,0.2452649983038021,0.5339314288712258,0.050994530720096,0.2620548792065741,0.3625756904445429,0.2237001209189842,0.0,192.605,25.882445305650705,-1.0,technical_qa,distilgpt2,1.0,7,technical_qa_distilgpt2_100pct
0.0279834782333118,0.2274460244469696,0.4977792724982117,0.0561919604752254,0.2742083517681741,0.3510559740067936,0.213422007255139,0.0,189.326,28.48346404495071,-1.0,technical_qa,distilgpt2,1.0,8,technical_qa_distilgpt2_100pct
0.0273239359217431,0.2097366894150802,0.4600505653877142,0.0638455473667156,0.2859885112983341,0.3201890415005169,0.1844014510278113,0.0,181.965,31.87622585878071,-1.0,technical_qa,distilgpt2,1.0,9,technical_qa_distilgpt2_100pct
0.0274729055565112,0.1960205317492358,0.4268577063634781,0.0683246759002422,0.2946541488371381,0.3107369664746714,0.1783555018137847,0.0,174.39,37.154110136026674,-1.0,technical_qa,distilgpt2,1.0,10,technical_qa_distilgpt2_100pct
0.0500320258256257,0.4837166181658984,0.8459372006937433,0.0077402369054712,0.1129007987458823,0.684389307340127,0.5806126561870214,0.0,195.155,10.476973561100554,-1.0,technical_qa,distilgpt2,0.75,0,technical_qa_distilgpt2_75pct
0.039049159476607,0.4214356532811265,0.7987121706449769,0.011689507125089,0.1524730044855753,0.5851425195687491,0.4588875453446191,0.002,199.697,11.703896402480671,-1.0,technical_qa,distilgpt2,0.75,1,technical_qa_distilgpt2_75pct
0.03363363659687,0.3755825945538565,0.7488140559287237,0.0185841536900608,0.1808448110225969,0.529316201447349,0.3923821039903264,0.0,202.684,10.606797066032703,-1.0,technical_qa,distilgpt2,0.75,2,technical_qa_distilgpt2_75pct
0.0308596763640269,0.3425941373320641,0.7017426207359047,0.0239645819513225,0.2049067475411908,0.4990400236301875,0.3573155985489722,0.0,204.798,10.670576179382255,-1.0,technical_qa,distilgpt2,0.75,3,technical_qa_distilgpt2_75pct
0.0296247339314004,0.3087647845917939,0.6482868275638698,0.0311632116421471,0.2256951952664638,0.4739329493427854,0.3317210802095929,0.0,205.774,11.13215720334563,-1.0,technical_qa,distilgpt2,0.75,4,technical_qa_distilgpt2_75pct
0.0273575219867498,0.2814568247294245,0.6010572747545089,0.0420329379136595,0.2453260510353653,0.4451336582484123,0.3008867392180572,0.0,206.488,13.465951730197162,-1.0,technical_qa,distilgpt2,0.75,5,technical_qa_distilgpt2_75pct
0.0253971314933108,0.2542037059464697,0.5508044298405744,0.0518943021991922,0.266476725193474,0.4203219613055678,0.2773075372833535,0.0,207.425,11.302228762505209,-1.0,technical_qa,distilgpt2,0.75,6,technical_qa_distilgpt2_75pct
0.0250357239408334,0.2326529028252095,0.5064686269157275,0.0614232074170439,0.283192449528034,0.4080638015064244,0.2634018540910923,0.0,207.144,15.345398789213656,-1.0,technical_qa,distilgpt2,0.75,7,technical_qa_distilgpt2_75pct
0.0240415099636497,0.2129075247688484,0.4666839360511434,0.0687546287055791,0.2984875910404279,0.3912272928666371,0.2452640064490125,0.0,206.601,16.21554189658798,-1.0,technical_qa,distilgpt2,0.75,8,technical_qa_distilgpt2_75pct
0.0226635197616606,0.1929151843859956,0.4265935418335254,0.0777980524391156,0.3132536524494808,0.3766061143110323,0.235993550987505,0.0,206.764,14.601448695249386,-1.0,technical_qa,distilgpt2,0.75,9,technical_qa_distilgpt2_75pct
0.0209491813407476,0.1758517325676147,0.3894223270685487,0.0884251489324121,0.3234826716960138,0.3568158322256683,0.2154373236598145,0.0,207.168,11.03837741699386,-1.0,technical_qa,distilgpt2,0.75,10,technical_qa_distilgpt2_75pct
0.0494096331895161,0.4796719945263829,0.8468563036812196,0.0078794913658684,0.1119833921031081,0.6894107221976075,0.586658605401048,0.002,195.387,10.427330962427538,-1.0,technical_qa,distilgpt2,0.5,0,technical_qa_distilgpt2_50pct
0.0382632483428611,0.4258047947792196,0.8111300615918742,0.0094208668991218,0.1520514298286908,0.5926746418549698,0.4681580008061266,0.001,199.591,9.515131055324462,-1.0,technical_qa,distilgpt2,0.5,1,technical_qa_distilgpt2_50pct
0.0343134583467512,0.3903607259329333,0.774530260952238,0.0110823340918104,0.1781900744809474,0.5573770491803278,0.4258363563079403,0.0,201.845,7.770776988178209,-1.0,technical_qa,distilgpt2,0.5,2,technical_qa_distilgpt2_50pct
0.0303676888967371,0.3527022497387463,0.725518655755246,0.0160960437166403,0.2008023973793346,0.5226702111948014,0.3839177750906892,0.0,203.868,6.498505674383919,-1.0,technical_qa,distilgpt2,0.5,3,technical_qa_distilgpt2_50pct
0.0284118575073525,0.321076272679232,0.6757665755364554,0.0203989623071972,0.2202604318719745,0.504061438487668,0.3619508262797259,0.001,205.372,6.777139219464213,-1.0,technical_qa,distilgpt2,0.5,4,technical_qa_distilgpt2_50pct
0.0268644301403914,0.2946267597762648,0.6300206564149644,0.0274302117143978,0.2360888051228557,0.4894402599320632,0.3468359532446594,0.0,206.779,5.033503650540048,-1.0,technical_qa,distilgpt2,0.5,5,technical_qa_distilgpt2_50pct
0.0248791898500221,0.2690555415836412,0.5792509865671351,0.0331581422387294,0.2561362246550868,0.4596071481317383,0.3129786376461104,0.0,207.764,4.933589362725682,-1.0,technical_qa,distilgpt2,0.5,6,technical_qa_distilgpt2_50pct
0.0242290960424849,0.2447192442415879,0.5298988664901921,0.0439726199092415,0.2751437923209829,0.4476443656771525,0.3022974607013301,0.0,208.262,4.638680415807927,-1.0,technical_qa,distilgpt2,0.5,7,technical_qa_distilgpt2_50pct
0.0232098006540812,0.2265346400876317,0.4915313410689954,0.0494714042585027,0.286313042172126,0.4386353566681436,0.2922208786779524,0.0,208.231,4.58537228586731,-1.0,technical_qa,distilgpt2,0.5,8,technical_qa_distilgpt2_50pct
0.0225166580994153,0.20854714057454,0.4514568993534054,0.0636817484542777,0.3006999251183639,0.4206173386501255,0.2678355501813785,0.0,208.157,4.18716503137863,-1.0,technical_qa,distilgpt2,0.5,9,technical_qa_distilgpt2_50pct
0.0210811668180703,0.1911201479814347,0.4136362974574503,0.075493033716959,0.3135939834534336,0.4071776694727514,0.2589681580008061,0.0,208.053,4.140554431474124,-1.0,technical_qa,distilgpt2,0.5,10,technical_qa_distilgpt2_50pct
0.0516024039922338,0.4898409230912582,0.850190189252616,0.008103159400383,0.1126629657525126,0.6901491655590016,0.5880693268843208,0.003,194.177,10.820520828499893,-1.0,technical_qa,distilgpt2,0.25,0,technical_qa_distilgpt2_25pct
0.0411855060055901,0.4419001341330701,0.8246890341617277,0.0083814664587476,0.1479335724480828,0.6080342637719687,0.4864973800886739,0.001,198.565,9.43789038927662,-1.0,technical_qa,distilgpt2,0.25,1,technical_qa_distilgpt2_25pct
0.0358093032310234,0.411640471759164,0.8001754571718119,0.0089291133473595,0.1741374399217498,0.5773150199379707,0.4474002418379685,0.0,200.339,7.105355656123063,-1.0,technical_qa,distilgpt2,0.25,2,technical_qa_distilgpt2_25pct
0.0331799659514485,0.3796445477536076,0.7659980849922547,0.0089897793627641,0.2003512549222516,0.5548663417515877,0.4214026602176541,0.001,201.477,4.886048608026735,-1.0,technical_qa,distilgpt2,0.25,3,technical_qa_distilgpt2_25pct
0.0319002007114326,0.357617183599289,0.7321561189056823,0.0116170389588225,0.2224289274777458,0.5380298331118003,0.4018540910923014,0.001,201.284,4.119629109519448,-1.0,technical_qa,distilgpt2,0.25,4,technical_qa_distilgpt2_25pct
0.0310495329381846,0.3404622456073663,0.701795040641007,0.0119589098829232,0.2370244716322266,0.5346329936493871,0.3996372430471584,0.002,200.937,4.207021630560034,-1.0,technical_qa,distilgpt2,0.25,5,technical_qa_distilgpt2_25pct
0.0296982786570432,0.3217015986324649,0.6664651380722783,0.0158069942496074,0.2527744065630394,0.5146950228917442,0.3760580411124546,0.005,200.483,4.568118978310438,-1.0,technical_qa,distilgpt2,0.25,6,technical_qa_distilgpt2_25pct
0.0296972614141171,0.3034024369349848,0.6343303991977554,0.0174301898332601,0.2713938682643168,0.5014030423866489,0.3593309149536477,0.002,199.446,4.082044095793185,-1.0,technical_qa,distilgpt2,0.25,7,technical_qa_distilgpt2_25pct
0.0292236939110199,0.2880041130483434,0.6016120125840329,0.0225098977962297,0.2826782172621789,0.495938561512332,0.3555018137847642,0.003,199.393,4.104942265123835,-1.0,technical_qa,distilgpt2,0.25,8,technical_qa_distilgpt2_25pct
0.0276622118728702,0.2711577163436077,0.5684701993805161,0.0300731121855365,0.2964831341094294,0.4847142224191405,0.3395808141878275,0.0,199.261,3.843550311886134,-1.0,technical_qa,distilgpt2,0.25,9,technical_qa_distilgpt2_25pct
0.0273082055542966,0.259447832578384,0.5405498893608363,0.0368067256661808,0.3025847149843861,0.4854526657805346,0.341596130592503,0.0,198.585,3.730787450391673,-1.0,technical_qa,distilgpt2,0.25,10,technical_qa_distilgpt2_25pct
